hamsterName,date,mph,rpm,runTimeSeconds,totalInches,totalRevolutions,activityCount
fluff,1/8/20,2.08,102,8878,394611,18354,378
sprinkles,1/8/20,2.02,99,7034,266492,12395,771
cutie,1/9/20,2.33,114,10463,442169,20566,834
fluff,1/9/20,2.07,102,10740,458058,21305,405
sprinkles,1/9/20,2.18,107,10883,440814,20503,1491
cutie,1/10/20,2.19,108,10502,451156,20984,518
fluff,1/10/20,2.08,102,8626,365887,17018,415
sprinkles,1/10/20,2.12,104,12841,545541,25374,1311
cutie,1/11/20,1.93,95,8492,320758,14919,412
fluff,1/11/20,1.9,93,7857,297022,13815,398
sprinkles,1/11/20,1.86,91,9717,332218,15452,1342
cutie,1/12/20,2.15,106,3620,154714,7196,204
fluff,1/12/20,1.83,90,3551,129882,6041,221
sprinkles,1/12/20,1.99,98,9159,372337,17318,870
cutie,1/13/20,2.07,102,4762,196746,9151,567
fluff,1/13/20,1.56,77,7322,215817,10038,1019
sprinkles,1/13/20,1.78,87,7663,246068,11445,1266
cutie,1/14/20,2.11,104,9298,388956,18091,819
fluff,1/14/20,1.6,79,8860,280812,13061,845
sprinkles,1/14/20,1.86,91,6285,202616,9424,744
cutie,1/15/20,2.11,104,7658,310933,14462,669
fluff,1/15/20,1.37,67,5546,145641,6774,635
sprinkles,1/15/20,2.03,100,8112,301430,14020,949
cutie,1/16/20,2.26,111,7605,303688,14125,916
fluff,1/16/20,1.46,72,2533,70068,3259,320
sprinkles,1/16/20,0.89,44,123,2300,107,34
cutie,1/17/20,2.27,111,9736,432730,20127,667
fluff,1/17/20,1.75,86,8806,270964,12603,1083
sprinkles,1/17/20,1.19,59,3975,97352,4528,791
cutie,1/18/20,2.49,122,5928,277156,12891,867
fluff,1/18/20,2.02,99,12043,430559,20026,947
sprinkles,1/18/20,1.47,72,7259,202659,9426,884
cutie,1/19/20,1.62,79,10438,347290,16153,968
fluff,1/19/20,1.4,69,8475,212140,9867,649
sprinkles,1/19/20,1.87,92,5542,203196,9451,625
cutie,1/20/20,1.51,74,5194,145748,6779,592
fluff,1/20/20,1.19,59,833,20425,950,163
sprinkles,1/20/20,0.99,49,1398,27864,1296,328
cutie,1/21/20,1.75,86,6088,200036,9304,565
fluff,1/21/20,1.47,72,4143,109886,5111,442
sprinkles,1/21/20,1.32,65,7207,183567,8538,998
cutie,1/22/20,1.7,84,9952,329058,15305,739
fluff,1/22/20,1.25,61,1927,44978,2092,262
sprinkles,1/22/20,1.11,55,3791,83872,3901,925
cutie,1/23/20,1.67,82,10413,332282,15455,862
fluff,1/23/20,1.34,66,2210,54997,2558,235
sprinkles,1/23/20,1.33,65,6875,174344,8109,1033
cutie,1/24/20,1.46,72,11567,311040,14467,1176
fluff,1/24/20,0.63,31,78,1440,67,36
sprinkles,1/24/20,1.52,75,7023,194403,9042,1126
cutie,1/25/20,2.03,100,3752,153402,7135,485
fluff,1/25/20,1.82,89,5173,166969,7766,948
sprinkles,1/25/20,2.33,114,7377,274082,12748,923
cutie,1/26/20,1.6,79,6808,211710,9847,792
fluff,1/26/20,1.82,89,12942,451629,21006,1124
sprinkles,1/26/20,2.23,109,10083,389644,18123,1437
cutie,1/27/20,1.69,83,7642,253206,11777,993
fluff,1/27/20,1.34,66,1163,31154,1449,171
sprinkles,1/27/20,2.07,102,10599,397342,18481,1362
cutie,1/28/20,1.31,64,7938,200122,9308,993
fluff,1/28/20,1.74,86,4507,152736,7104,580
sprinkles,1/28/20,1.85,91,9887,329208,15312,1553
cutie,1/29/20,1.7,84,4310,142094,6609,622
fluff,1/29/20,1.55,76,1479,45516,2117,191
sprinkles,1/29/20,1.87,92,5461,170258,7919,1039
cutie,1/30/20,1.45,71,4313,121454,5649,689
fluff,1/30/20,1.4,69,1752,48977,2278,257
sprinkles,1/30/20,2.04,100,9498,340066,15817,1621
cutie,1/31/20,1.6,78,4037,125840,5853,536
fluff,1/31/20,1.67,82,1711,52826,2457,177
sprinkles,1/31/20,1.67,82,6392,203412,9461,997
cutie,2/1/20,1.81,89,5969,200079,9306,567
fluff,2/1/20,1.6,78,4090,125904,5856,503
sprinkles,2/1/20,1.9,94,7797,270427,12578,1124
cutie,2/2/20,2.12,104,2623,111198,5172,259
fluff,2/2/20,1.48,73,3742,107414,4996,352
sprinkles,2/2/20,1.81,89,7623,220977,10278,1246
cutie,2/3/20,1.84,90,5831,214720,9987,606
fluff,2/3/20,1.34,66,3134,79528,3699,674
sprinkles,2/3/20,2.16,106,8740,320414,14903,1399
cutie,2/4/20,1.7,84,7494,258494,12023,699
fluff,2/4/20,1.06,52,639,13330,620,121
sprinkles,2/4/20,2.33,114,7134,299237,13918,962
cutie,2/5/20,1.76,87,2872,105264,4896,293
fluff,2/5/20,1.24,61,1326,32680,1520,228
sprinkles,2/5/20,2.11,104,7324,261376,12157,1301
cutie,2/6/20,1.56,77,7345,230437,10718,715
fluff,2/6/20,1.44,71,2289,66198,3079,461
sprinkles,2/6/20,1.55,76,5614,168474,7836,852
cutie,2/7/20,2.06,101,3265,140804,6549,289
fluff,2/7/20,1.37,67,3103,84344,3923,533
sprinkles,2/7/20,1.97,97,5567,202057,9398,741
cutie,2/8/20,1.22,60,4194,100491,4674,562
fluff,2/8/20,1.68,82,11462,351740,16360,1026
sprinkles,2/8/20,2.17,107,5230,194510,9047,631
cutie,2/9/20,1.19,58,949,22682,1055,153
fluff,2/9/20,1.72,84,6031,186663,8682,671
sprinkles,2/9/20,2.23,110,7560,288487,13418,869
cutie,2/10/20,1.88,93,7232,278360,12947,647
fluff,2/10/20,1.74,86,6567,211754,9849,573
sprinkles,2/10/20,2.16,106,5873,230630,10727,761
cutie,2/11/20,1.5,73,4583,131946,6137,445
fluff,2/11/20,1.71,84,3458,114530,5327,339
sprinkles,2/11/20,1.86,91,7240,242778,11292,1050
cutie,2/12/20,1.62,80,6594,207840,9667,640
fluff,2/12/20,1.94,96,7989,277888,12925,541
sprinkles,2/12/20,2.26,111,8640,349698,16265,900
cutie,2/13/20,1.51,74,8752,244692,11381,767
fluff,2/13/20,1.88,92,8607,299990,13953,580
sprinkles,2/13/20,1.82,89,8288,253829,11806,1277
cutie,2/14/20,1.88,93,6660,238822,11108,538
fluff,2/14/20,1.69,83,10118,335830,15620,594
sprinkles,2/14/20,2.08,102,7980,295109,13726,985
cutie,2/15/20,1.45,71,2321,64220,2987,281
fluff,2/15/20,1.65,81,1390,41108,1912,177
sprinkles,2/15/20,1.92,94,7535,277328,12899,786
cutie,2/16/20,1.48,73,893,26703,1242,152
fluff,2/16/20,1.3,64,1492,38722,1801,176
sprinkles,2/16/20,1.44,71,4701,131128,6099,775
cutie,2/17/20,1.8,88,572,21156,984,76
fluff,2/17/20,0.86,42,192,3720,173,78
sprinkles,2/17/20,2.12,104,9453,336754,15663,1402
cutie,2/18/20,1.72,85,3917,134870,6273,613
fluff,2/18/20,1.47,72,3878,107736,5011,757
sprinkles,2/18/20,2.04,100,10209,350686,16311,2028
cutie,2/19/20,1.57,77,2230,70993,3302,274
fluff,2/19/20,1.59,78,4814,147426,6857,626
sprinkles,2/19/20,2.53,124,10478,473624,22029,723
cutie,2/20/20,1.75,86,1453,51041,2374,190
fluff,2/20/20,1.7,83,6483,204960,9533,651
sprinkles,2/20/20,2.53,124,10496,486180,22613,838
cutie,2/21/20,1.6,79,1203,39087,1818,153
fluff,2/21/20,1.58,78,3358,95503,4442,502
sprinkles,2/21/20,2.5,123,10359,474010,22047,1129
cutie,2/22/20,1.15,56,1093,25671,1194,142
fluff,2/22/20,0.76,37,75,1268,59,25
sprinkles,2/22/20,2.16,106,7637,276340,12853,1120
cutie,2/23/20,1.62,79,7643,230330,10713,867
fluff,2/23/20,1.65,81,5911,172301,8014,687
sprinkles,2/23/20,1.91,94,8076,270448,12579,1439
cutie,2/24/20,2.4,118,194,9610,447,46
fluff,2/24/20,0.72,35,11,172,8,6
sprinkles,2/24/20,1.88,93,8181,272168,12659,1107
cutie,2/25/20,2.21,108,421,20146,937,54
fluff,2/25/20,1.34,66,1360,31798,1479,337
sprinkles,2/25/20,2.39,117,7955,341442,15881,669
cutie,2/26/20,1.84,91,593,21156,984,72
fluff,2/26/20,1.35,66,2215,54395,2530,418
sprinkles,2/26/20,2.52,124,10519,496414,23089,821
cutie,2/27/20,2.17,107,963,42462,1975,82
fluff,2/27/20,1.47,72,2158,51450,2393,400
sprinkles,2/27/20,2.27,112,8600,357868,16645,792
cutie,2/28/20,2.27,111,211,10040,467,27
fluff,2/28/20,1.58,78,2545,75164,3496,716
sprinkles,2/28/20,2,98,14246,481278,22385,2901
cutie,2/29/20,2.5,123,323,16620,773,33
fluff,2/29/20,1.72,84,2654,77078,3585,471
sprinkles,2/29/20,1.51,74,3002,85785,3990,586
cutie,3/1/20,2.18,107,231,11094,516,29
fluff,3/1/20,2,98,248,8514,396,68
sprinkles,3/1/20,1.86,91,8981,330928,15392,933
cutie,3/2/20,2.76,135,452,23349,1086,42
fluff,3/2/20,1.28,63,1493,38850,1807,442
sprinkles,3/2/20,2.68,132,12805,660932,30741,805
cutie,3/3/20,2.23,110,3864,153574,7143,521
fluff,3/3/20,1.62,79,8474,246089,11446,1649
sprinkles,3/3/20,2.57,126,8729,397514,18489,1002
cutie,3/4/20,2.43,120,4421,190598,8865,650
fluff,3/4/20,1.95,96,9838,340624,15843,1286
sprinkles,3/4/20,2.55,125,9149,432021,20094,939
cutie,3/5/20,2.13,104,2526,93955,4370,377
fluff,3/5/20,1.82,89,8615,259742,12081,971
sprinkles,3/5/20,2.31,113,9921,460078,21399,957
cutie,3/6/20,2.08,102,979,38980,1813,131
fluff,3/6/20,1.78,88,7396,208700,9707,731
sprinkles,3/6/20,2,98,11640,382614,17796,2119
cutie,3/7/20,2.01,99,4206,154800,7200,480
fluff,3/7/20,1.77,87,4978,141836,6597,417
sprinkles,3/7/20,2.03,100,9036,307321,14294,1397
cutie,3/8/20,2.23,109,1277,55212,2568,164
fluff,3/8/20,1.75,86,11212,317770,14780,832
sprinkles,3/8/20,2.28,112,11268,448296,20851,1065
sprinkles,3/9/20,2.78,137,10390,531244,24709,606
sprinkles,3/10/20,2.46,121,5918,273695,12730,547
sprinkles,3/11/20,2.26,111,4237,166281,7734,589
sprinkles,3/12/20,2.04,100,6231,218913,10182,1556
sprinkles,3/13/20,2.6,128,9605,407425,18950,979
sprinkles,3/14/20,2.58,127,6145,280468,13045,577
sprinkles,3/15/20,2.47,121,9458,435224,20243,876
sprinkles,3/16/20,2.38,117,6139,247078,11492,714
sprinkles,3/17/20,2.44,120,9794,413596,19237,1025
sprinkles,3/18/20,2.45,120,7081,310654,14449,718
sprinkles,3/19/20,2.46,121,7805,341656,15891,898
sprinkles,3/20/20,2.28,112,3643,153274,7129,549
sprinkles,3/21/20,2.41,118,6068,250926,11671,911
sprinkles,3/22/20,2.58,127,9454,450618,20959,996
sprinkles,3/23/20,2.32,114,7647,293733,13662,1692
sprinkles,3/24/20,2.21,108,6579,246175,11450,1434
sprinkles,3/25/20,2.14,105,8340,294486,13697,1739
sprinkles,3/26/20,2.28,112,4054,160584,7469,514
sprinkles,3/27/20,2.4,118,4619,196790,9153,463
sprinkles,3/28/20,2.67,131,5014,233038,10839,419
sprinkles,3/29/20,2.71,133,4117,205862,9575,276
sprinkles,3/30/20,2.42,119,8577,382378,17785,1099
sprinkles,3/31/20,2.34,115,4385,189222,8801,538
sprinkles,4/3/20,1.88,92,26,924,43,11
sprinkles,4/5/20,2.04,100,88,2946,137,29
sprinkles,4/6/20,2.2,108,8130,304118,14145,1480
sprinkles,4/7/20,0,0,0,0,0,1
sprinkles,4/8/20,2.17,106,2940,109328,5085,308
sprinkles,4/9/20,2.48,122,5484,235941,10974,426
sprinkles,4/10/20,2.34,115,7699,358082,16655,699
sprinkles,4/11/20,2.54,125,9129,439610,20447,650
sprinkles,4/12/20,2.32,114,7638,362210,16847,627
sprinkles,4/13/20,2.22,109,7172,271352,12621,1280
sprinkles,4/14/20,1.96,96,5130,173677,8078,882
sprinkles,4/15/20,2.09,103,4152,149081,6934,422
sprinkles,4/16/20,2.28,112,6879,277500,12907,539
sprinkles,4/17/20,2.56,126,6733,318522,14815,518
sprinkles,4/18/20,2,98,6610,247938,11532,814
sprinkles,4/19/20,2.33,115,8370,353868,16459,793
sprinkles,4/20/20,2.21,108,8796,326864,15203,1562
sprinkles,4/21/20,2.02,99,5147,178514,8303,632
sprinkles,4/22/20,2.37,116,8618,350665,16310,855
sprinkles,4/23/20,2.33,115,5959,250798,11665,591
sprinkles,4/24/20,2.35,115,6254,281091,13074,429
sprinkles,4/25/20,2.65,130,8018,395815,18410,582
sprinkles,4/26/20,2.16,106,6156,244132,11355,587
sprinkles,4/27/20,2.18,107,9786,337958,15719,1798
sprinkles,4/28/20,2.12,104,6127,222890,10367,832
sprinkles,4/29/20,2.39,118,5516,226288,10525,464
sprinkles,4/30/20,2.44,120,6781,296894,13809,585
sprinkles,5/1/20,2.38,117,4893,222632,10355,416
sprinkles,5/2/20,2.61,128,6019,300398,13972,547
sprinkles,5/3/20,2.38,117,6164,283155,13170,594
sprinkles,5/5/20,1.77,87,7276,222460,10347,1494
sprinkles,5/6/20,1.64,81,2132,63704,2963,282
sprinkles,5/7/20,1.96,96,7059,239725,11150,945
sprinkles,5/8/20,1.72,85,2053,67876,3157,343
sprinkles,5/9/20,1.69,83,4129,103200,4800,679
sprinkles,5/10/20,0.87,43,9,150,7,4
sprinkles,5/11/20,1.05,52,295,6278,292,134
sprinkles,5/12/20,1.09,54,177,3848,179,77
cutie,5/13/20,1.73,85,7157,216634,10076,607
fluff,5/13/20,1.19,58,2223,56717,2638,661
sprinkles,5/13/20,1.42,70,3811,89354,4156,1102
cutie,5/14/20,1.42,70,6946,172688,8032,636
fluff,5/14/20,1.23,60,916,23328,1085,227
sprinkles,5/14/20,1.4,69,1791,43882,2041,377
cutie,5/15/20,1.47,72,4032,105544,4909,425
fluff,5/15/20,1.28,63,2531,66542,3095,602
sprinkles,5/15/20,2.02,99,3762,128441,5974,535
cutie,5/16/20,1.58,78,4842,135837,6318,313
fluff,5/16/20,1.26,62,648,16834,783,154
sprinkles,5/16/20,1.09,53,1327,27520,1280,524
cutie,5/17/20,1.5,74,5299,145276,6757,282
fluff,5/17/20,1.35,66,2530,68026,3164,516
sprinkles,5/17/20,1.1,54,2310,48590,2260,942
cutie,5/18/20,1.45,71,3747,98922,4601,446
fluff,5/18/20,1.34,66,3599,102404,4763,1146
sprinkles,5/18/20,1.4,69,2865,71918,3345,763
cutie,5/19/20,1.62,79,1257,38120,1773,127
fluff,5/19/20,1.29,63,2214,60996,2837,438
sprinkles,5/19/20,1.97,97,5051,179976,8371,538
cutie,5/20/20,1.55,76,6645,175548,8165,581
fluff,5/20/20,1.38,68,2411,66521,3094,586
sprinkles,5/20/20,2.01,99,6653,249034,11583,396
cutie,5/21/20,1.48,73,6147,168452,7835,398
fluff,5/21/20,0.79,39,317,5740,267,77
sprinkles,5/21/20,1.99,98,8388,312051,14514,674
cutie,5/22/20,1.48,73,2428,67532,3141,197
fluff,5/22/20,1.47,72,1261,37453,1742,178
sprinkles,5/22/20,2.17,107,7506,303902,14135,498
cutie,5/23/20,1.78,87,1188,38313,1782,80
fluff,5/23/20,1.44,71,1410,40700,1893,260
sprinkles,5/23/20,2.09,102,5420,215796,10037,446
cutie,5/24/20,1.75,86,3688,123797,5758,277
fluff,5/24/20,1.47,72,2085,61361,2854,409
sprinkles,5/24/20,1.79,88,10308,288917,13438,1397
cutie,5/25/20,1.77,87,2718,89010,4140,225
fluff,5/25/20,1.68,83,2515,80818,3759,396
sprinkles,5/25/20,1.66,81,9378,258000,12000,1332
cutie,5/26/20,1.84,90,540,17780,827,77
fluff,5/26/20,1.72,84,2259,72756,3384,389
sprinkles,5/26/20,2,98,8091,267782,12455,940
cutie,5/27/20,1.57,77,224,6214,289,21
fluff,5/27/20,1.8,88,4217,148414,6903,630
sprinkles,5/27/20,2.02,99,5508,191888,8925,533
cutie,5/28/20,1.73,85,617,20210,940,52
fluff,5/28/20,1.88,93,3228,110058,5119,269
sprinkles,5/28/20,1.97,97,5277,171892,7995,625
cutie,5/29/20,1.79,88,639,19888,925,60
fluff,5/29/20,1.94,95,3729,133838,6225,280
sprinkles,5/29/20,2,98,5074,163916,7624,616
cutie,5/30/20,1.86,91,1313,44054,2049,94
fluff,5/30/20,1.84,91,2560,88860,4133,224
sprinkles,5/30/20,2.1,103,6033,212979,9906,726
cutie,5/31/20,1.69,83,836,25306,1177,58
fluff,5/31/20,1.81,89,2621,89720,4173,217
sprinkles,5/31/20,1.97,97,5067,160605,7470,639
cutie,6/1/20,2.1,103,2101,73659,3426,206
fluff,6/1/20,1.61,79,3333,101351,4714,569
sprinkles,6/1/20,2.06,101,4732,164668,7659,404
cutie,6/2/20,1.79,88,1220,38227,1778,89
fluff,6/2/20,1.77,87,3566,120228,5592,335
sprinkles,6/2/20,1.97,97,6898,220848,10272,716
cutie,6/3/20,1.88,92,1200,42204,1963,78
fluff,6/3/20,1.59,78,2257,65338,3039,234
sprinkles,6/3/20,1.92,94,5981,191006,8884,646
cutie,6/4/20,1.94,95,721,27348,1272,47
fluff,6/4/20,1.79,88,4794,154176,7171,527
sprinkles,6/4/20,2.07,102,6200,212270,9873,558
cutie,6/5/20,2.09,103,768,29606,1377,47
fluff,6/5/20,1.77,87,3452,112122,5215,319
sprinkles,6/5/20,1.98,97,3100,104468,4859,338
cutie,6/6/20,2.02,99,1211,46096,2144,44
fluff,6/6/20,1.57,77,1825,55018,2559,159
sprinkles,6/6/20,1.92,95,2739,95202,4428,212
cutie,6/7/20,1.7,84,4740,148522,6908,272
fluff,6/7/20,1.65,81,5289,165528,7699,646
sprinkles,6/7/20,2,98,5652,202294,9409,464
cutie,6/8/20,1.54,76,3337,93504,4349,274
fluff,6/8/20,1.55,76,2754,82689,3846,527
sprinkles,6/8/20,1.96,96,7464,225492,10488,862
cutie,6/9/20,1.75,86,1919,59942,2788,108
sprinkles,6/9/20,1.88,92,5582,175526,8164,567
cutie,6/10/20,1.74,85,1471,46053,2142,74
fluff,6/10/20,1.73,85,2500,78819,3666,326
sprinkles,6/10/20,1.82,89,5056,161164,7496,448
cutie,6/11/20,1.79,88,2117,67962,3161,121
fluff,6/11/20,1.8,88,3814,124550,5793,542
sprinkles,6/11/20,1.82,90,6322,190726,8871,754
cutie,6/12/20,1.65,81,1762,54288,2525,88
fluff,6/12/20,1.88,92,5813,200509,9326,616
sprinkles,6/12/20,1.9,93,6769,225642,10495,598
cutie,6/13/20,1.7,84,2621,82194,3823,125
fluff,6/13/20,1.79,88,3600,114939,5346,351
sprinkles,6/13/20,1.83,90,3721,115476,5371,376
cutie,6/14/20,1.63,80,5547,167722,7801,364
fluff,6/14/20,1.91,94,5778,198918,9252,483
sprinkles,6/14/20,1.94,95,5503,193436,8997,481
cutie,6/15/20,1.6,79,2912,86473,4022,208
fluff,6/15/20,1.39,68,1831,50525,2350,284
sprinkles,6/15/20,1.96,96,7675,240048,11165,824
cutie,6/16/20,1.79,88,5429,174128,8099,354
fluff,6/16/20,1.59,78,3085,90364,4203,452
sprinkles,6/16/20,1.73,85,7521,220440,10253,723
cutie,6/17/20,1.66,81,2183,64478,2999,124
fluff,6/17/20,1.54,76,1514,43710,2033,164
sprinkles,6/17/20,1.89,93,5986,193134,8983,555
cutie,6/18/20,1.71,84,2340,71380,3320,143
fluff,6/18/20,1.76,86,4526,149962,6975,621
sprinkles,6/18/20,2,98,5457,188276,8757,525
cutie,6/19/20,1.61,79,2300,66564,3096,98
fluff,6/19/20,1.88,92,5418,187158,8705,633
sprinkles,6/19/20,1.88,92,6294,208700,9707,622
cutie,6/20/20,1.67,82,6011,176773,8222,324
fluff,6/20/20,1.59,78,4470,135644,6309,802
sprinkles,6/20/20,1.83,90,4856,174924,8136,382
cutie,6/21/20,1.74,86,2353,70370,3273,98
fluff,6/21/20,1.3,64,1514,40291,1874,233
sprinkles,6/21/20,1.68,82,3631,104404,4856,500
cutie,6/22/20,1.72,84,5199,157316,7317,338
fluff,6/22/20,1.82,90,121,3762,175,27
sprinkles,6/22/20,1.99,98,9474,294098,13679,1006
cutie,6/23/20,1.68,82,1603,47902,2228,90
sprinkles,6/23/20,1.94,95,7287,233984,10883,718
cutie,6/24/20,1.72,84,3163,96793,4502,242
fluff,6/24/20,1.76,87,2721,89053,4142,230
sprinkles,6/24/20,1.94,95,5808,200832,9341,478
cutie,6/25/20,1.75,86,3796,120099,5586,224
sprinkles,6/25/20,1.68,83,3643,107543,5002,501
cutie,6/26/20,1.64,81,3475,104361,4854,205
fluff,6/26/20,1.91,94,5627,193780,9013,714
sprinkles,6/26/20,1.92,94,6242,233554,10863,564
cutie,6/27/20,1.68,82,2076,62328,2899,113
fluff,6/27/20,1.77,87,3235,104512,4861,397
sprinkles,6/27/20,1.83,90,4095,131558,6119,546
cutie,6/28/20,1.7,83,1664,51106,2377,71
fluff,6/28/20,1.89,93,4908,169958,7905,488
sprinkles,6/28/20,1.92,94,6682,197284,9176,814
cutie,6/29/20,1.68,83,2208,64543,3002,202
fluff,6/29/20,1.54,76,2106,59383,2762,418
sprinkles,6/29/20,2.03,100,6322,223922,10415,481
cutie,6/30/20,1.6,78,2073,59598,2772,124
fluff,6/30/20,1.54,76,2365,70756,3291,366
sprinkles,6/30/20,1.96,96,6857,247830,11527,617
cutie,7/1/20,1.72,84,3758,114144,5309,215
fluff,7/1/20,1.73,85,2023,65403,3042,262
sprinkles,7/1/20,2.08,102,7368,308976,14371,411
cutie,7/2/20,1.69,83,4127,127280,5920,247
fluff,7/2/20,1.73,85,1885,63532,2955,278
sprinkles,7/2/20,1.93,95,10892,338324,15736,1197
cutie,7/3/20,1.72,85,3267,100577,4678,165
fluff,7/3/20,1.75,86,1791,59254,2756,244
sprinkles,7/3/20,2.07,102,8844,320328,14899,732
cutie,7/4/20,1.56,77,5175,149962,6975,293
fluff,7/4/20,1.68,82,6759,216398,10065,857
sprinkles,7/4/20,1.98,97,9215,373004,17349,578
cutie,7/5/20,1.58,78,5760,163830,7620,339
fluff,7/5/20,1.71,84,6123,198294,9223,866
sprinkles,7/5/20,1.88,92,9862,365801,17014,848
cutie,7/6/20,1.77,87,1309,42484,1976,122
fluff,7/6/20,1.41,69,1375,37668,1752,281
sprinkles,7/6/20,1.75,86,8369,236887,11018,1076
cutie,7/7/20,1.87,92,4505,152951,7114,321
fluff,7/7/20,1.57,77,2711,79400,3693,444
sprinkles,7/7/20,1.79,88,9783,296786,13804,1053
cutie,7/8/20,1.79,88,2443,80152,3728,139
